Name,Email,Domain,Current Position/Title,Skills,Skillset,Languages,Languages List,Interviewer Id
horrible int,[email],,Freelancingh,"Java-Competent,Testing-Competent","Java,Testing",English-Proficient,English,144
Final Int,[email],,Finalint4,"Java-Competent,Testing-Competent","Java,Testing",English-Proficient,English,143
freelancer 007,[email],,lead,"Testing-Competent,Core Java-Competent,Java-Competent,Ruby on Rails-Competent,Ruby-Competent","Testing,Core Java,Java,Ruby on Rails,Ruby",English-Fluent,English,142
Free 6,[email],,Sowtwear,"java-Proficient,testing-Proficient","java,testing",English-Proficient,English,141
Tint 1,[email],,QA Tester,"Java-Competent,QA Testing-Competent,Selenium-Competent,Appium-Competent","Java,QA Testing,Selenium,Appium",English-Fluent,English,140
Interviewer recruiter,[email],,eteki managed interview,java-Competent,java,English-Proficient,English,139
Interviewer 1,[email],"Accounting,Finance,Administrative,Support,Waste Management,Remediation Services",AWS Admin,AWS-Proficient,AWS,English-Native,English,138
final int1,[email],,QA Analyst,"Java-Competent,Testing-Competent","Java,Testing",English-Proficient,English,137
ravi recruiter,[email],"Accommodation,Administrative and Support Services",Velit ex nulla ipsum itaque,Aliqua Qui ea sed asperiores laboriosam excepturi exercitation dolor enim-Competent6,Aliqua Qui ea sed asperiores laboriosam excepturi exercitation dolor enim,"English-Proficient,Mandarin-Native","English,Mandarin",136
Hari recruiter,[email],"Accommodation and Food Services,Administrative and Support Services",Veniam animi quis laborum Qui ex,testinf-Competent,testinf,"English-Native,Mandarin-Proficient","English,Mandarin",135
Android Int,[email],,Database freelancing,"Java-Competent,Testing-Competent","Java,Testing",English-Proficient,English,134
a B,[email],,A,Java-Competent,Java,English-Native,English,133
Durgasree interviewer,[email],,Ruby on rails developer,"Ruby-Competent,Java-Competent,.Net-Competent,Oracle-Competent","Ruby,Java,.Net,Oracle",English-Native,English,132
fr 4,[email],Accommodation and Food Services,lead,java-Competent,java,English-Proficient,English,131
fr 1,[email],,Data Analyst,"Java-Competent,Testing-Competent","Java,Testing",English-Native,English,130
fr 3,[email],,qa freelacning,"Java-Competent,Testing-Competent","Java,Testing",English-Proficient,English,129
fr 2,[email],,QA Analyst,"Java-Competent,Testing-Competent","Java,Testing",English-Proficient,English,128
RajaMartinez Bajo,[email],,Oracle PeopleSoft Specialist Consultant,Asp.Net MVC-Competent,Asp.Net MVC,English-Proficient,English,125
BhuvaneswariFried,[email],,iOS Developer,Adobe Photoshop-Competent,Adobe Photoshop,English-Proficient,English,126
RamyaChelikam,[email],,Dev Ops Engineer,iOS Development-Competent,iOS Development,English-Proficient,English,127
PriyadarsiniWoldegiorgis,[email],,"B2B PHP, Laravel Developer",java-Competent,java,English-Proficient,English,121
SanjeetMallavaram,[email],,ETL Architect,Java-Competent,Java,English-Proficient,English,122
AbhishekVillupuram,[email],,Full Stack Developer,Cisco Certified Network Professional-Competent,Cisco Certified Network Professional,English-Proficient,English,123
TroyH,[email],,iOS Developer,Business Analysis-Competent,Business Analysis,English-Proficient,English,124
DarshanGupta,[email],,Lead Websphere Commerce Admin,Javascript-Competent,Javascript,English-Proficient,English,116
ashwiniRoberts,[email],,Full Stack Developer,c#-Competent,c#,English-Proficient,English,117
RecruitMamadapur,[email],,Lead Websphere Commerce Admin,Routing and Switching-Competent,Routing and Switching,English-Proficient,English,118
Trevormuñoz,[email],,Sr. Business Process Analyst,C#-Competent,C#,English-Proficient,English,119
AronAyachit,[email],,Dev Ops Engineer,Apache Hadoop-Competent,Apache Hadoop,English-Proficient,English,120
lembarekFried,[email],,Oracle PeopleSoft Specialist Consultant,Android -Competent,Android ,English-Proficient,English,112
Rogers,[email],,Senior Engineer,SAP-ABAP-Competent,SAP-ABAP,English-Proficient,English,113
GiriMemon,[email],,Lead Websphere Commerce Admin,Java-Competent,Java,English-Proficient,English,114
JavierWoldegiorgis,[email],,Senior Engineer,dot net-Competent,dot net,English-Proficient,English,115
ankitChouhan,[email],,Senior Engineer,PKI-Competent,PKI,English-Proficient,English,108
Trevor1,[email],,Full Stack Developer,PHP-Competent,PHP,English-Proficient,English,109
ankitRoberts,[email],,Senior Consultant,Information Security-Competent,Information Security,English-Proficient,English,110
RamyaGupta,[email],,Oracle PeopleSoft Specialist Consultant,ABAP Developer-Competent,ABAP Developer,English-Proficient,English,111
ttttsinha,[email],,ETL Architect,UFT(Unified Functional Testing)-Competent,UFT(Unified Functional Testing),English-Proficient,English,105
GiriRoberts,[email],,None,J2EE-Competent,J2EE,English-Proficient,English,106
AronSchulz,[email],,Consultant,Cisco IOS-Competent,Cisco IOS,English-Proficient,English,107
TroyMANDAPAKA,[email],,"B2B PHP, Laravel Developer",Systems Administration-Competent,Systems Administration,English-Proficient,English,100
JavierROCHABRUN,[email],,Tech Lead,Instructional design-Competent,Instructional design,English-Proficient,English,101
carolinaChelikam,[email],,iOS Developer,ABAP-Competent,ABAP,English-Proficient,English,102
KevinROCHABRUN,[email],,Consultant,Oracle Real Application Clusters-Competent,Oracle Real Application Clusters,English-Proficient,English,103
SYAMBalaji,[email],,Consultant,Microsoft Dynamics CRM-Competent,Microsoft Dynamics CRM,English-Proficient,English,104
JimWoldegiorgis,[email],,None,Oracle DBA-Competent,Oracle DBA,English-Proficient,English,96
GauravGupta,[email],,ETL Architect,PHP-Competent,PHP,English-Proficient,English,97
ThoshithDeleted,[email],,Consultant,Infographics-Competent,Infographics,English-Proficient,English,98
carolinaRai,[email],,Tech Lead,ETL-Competent,ETL,English-Proficient,English,99
TrevorH,[email],,iOS Developer,ASP.NET-Competent,ASP.NET,English-Proficient,English,91
carolinaRavi,[email],,Professor in international business,Manual Testing-Competent,Manual Testing,English-Proficient,English,92
WojciechSadeghian,[email],,Tech Lead,CCNP-Competent,CCNP,English-Proficient,English,93
SalahuddinGupta,[email],,Senior Engineer,IBM FileNet-Competent,IBM FileNet,English-Proficient,English,94
KevinDeleted,[email],,Oracle PeopleSoft Specialist Consultant,ASP.NET-Competent,ASP.NET,English-Proficient,English,95
WojciechMemon,[email],,Oracle PeopleSoft Specialist Consultant,IT INFRASTRUCTURE-Competent,IT INFRASTRUCTURE,English-Proficient,English,87
ashwiniWoldegiorgis,[email],,Consultant,PHP-Competent,PHP,English-Proficient,English,88
tttts,[email],,Consultant,Swift-Competent,Swift,English-Proficient,English,89
PriyadarsiniGupta,[email],,Lead Websphere Commerce Admin,Microsoft SQL Server-Competent,Microsoft SQL Server,English-Proficient,English,90
ThoshithHamdani,[email],,iOS Developer,Certified Information Systems Security Professional-Competent,Certified Information Systems Security Professional,English-Proficient,English,83
Javierbenghezala,[email],,Professor in international business,Interviewing-Competent,Interviewing,English-Proficient,English,84
TroyVillupuram,[email],,ETL Architect,Windows Administrator-Competent,Windows Administrator,English-Proficient,English,85
Syed Wasif AbbasSchulz,[email],,"B2B PHP, Laravel Developer",AWS-Competent,AWS,English-Proficient,English,86
carolinaHamdani,[email],,iOS Developer,Technology-Competent,Technology,English-Proficient,English,79
UmaAyachit,[email],,Tech Lead,DotNet-Competent,DotNet,English-Proficient,English,80
RecruitNguyen Duong,[email],,Oracle PeopleSoft Specialist Consultant,QA Automation-Competent,QA Automation,English-Proficient,English,81
ankitMamadapur,[email],,Professor in international business,ASP.NET MVC-Competent,ASP.NET MVC,English-Proficient,English,82
carolinaROCHABRUN,[email],,Professor in international business,Adobe Photoshop CS6-Competent,Adobe Photoshop CS6,English-Proficient,English,76
JimTiwari,[email],,Oracle PeopleSoft Specialist Consultant,PeopleSoft Financials-Competent,PeopleSoft Financials,English-Proficient,English,77
lembareks,[email],,Senior Consultant,iOS-Competent,iOS,English-Proficient,English,78
SYAMMorar,[email],,Dev Ops Engineer,HTML / HTML5-Competent,HTML / HTML5,English-Proficient,English,72
Innasinha,[email],,Sr. Business Process Analyst,java-Competent,java,English-Proficient,English,73
Wojciechmuñoz,[email],,Full Stack Developer,Quantitative Analysis-Competent,Quantitative Analysis,English-Proficient,English,74
carolinaGupta,[email],,Dev Ops Engineer,IT manager-Competent,IT manager,English-Proficient,English,75
Muhammad KashifPatch,[email],,ETL Architect,Search Engine Optimization-Competent,Search Engine Optimization,English-Proficient,English,70
carolinaFried,[email],,Professor in international business,Data Analysis-Competent,Data Analysis,English-Proficient,English,71
The AnhHamdani,[email],,Oracle PeopleSoft Specialist Consultant,Cisco-Competent,Cisco,English-Proficient,English,66
TroyFried,[email],,Consultant,Java-Competent,Java,English-Proficient,English,67
KevinChelikam,[email],,Oracle PeopleSoft Specialist Consultant,J2EE-Competent,J2EE,English-Proficient,English,68
ttttH,[email],,None,Oracle PL/SQL-Competent,Oracle PL/SQL,English-Proficient,English,69
DarshanMartinez Bajo,[email],,ETL Architect,Laravel-Competent,Laravel,English-Proficient,English,62
GiriPatch,[email],,Senior Engineer,Cognos BI-Competent,Cognos BI,English-Proficient,English,63
ashwiniChouhan,[email],,None,Android-Competent,Android,English-Proficient,English,64
JimTiwari,[email],,Tech Lead,Python-Competent,Python,English-Proficient,English,65
VidhyasagarWoldegiorgis,[email],,Lead Websphere Commerce Admin,salesforce-Competent,salesforce,English-Proficient,English,58
GiriRai,[email],,Lead Websphere Commerce Admin,Requirements Gathering-Competent,Requirements Gathering,English-Proficient,English,59
Trevortttt,[email],,Tech Lead,Computer Networking-Competent,Computer Networking,English-Proficient,English,60
GiriBalaji,[email],,"B2B PHP, Laravel Developer",Java-Competent,Java,English-Proficient,English,61
BhuvaneswariGupta,[email],,iOS Developer,Laravel Framework-Competent,Laravel Framework,English-Proficient,English,54
DineshROCHABRUN,[email],,None,People & Project Management-Competent,People & Project Management,English-Proficient,English,55
PriyadarsiniROCHABRUN,[email],,Sr. Business Process Analyst,IBM Mainframe-Competent,IBM Mainframe,English-Proficient,English,56
TrevorSchulz,[email],,Consultant,iOS Design-Competent,iOS Design,English-Proficient,English,57
PriyadarsiniGupta,[email],,Oracle PeopleSoft Specialist Consultant,PeopleSoft-Competent,PeopleSoft,English-Proficient,English,50
GiriMallavaram,[email],,Dev Ops Engineer,Datastage-Competent,Datastage,English-Proficient,English,51
RamyaROCHABRUN,[email],,Senior Consultant,WebSphere Application Server-Competent,WebSphere Application Server,English-Proficient,English,52
DineshGupta,[email],,Sr. Business Process Analyst,Business Analysis-Competent,Business Analysis,English-Proficient,English,53
MoshiulTiwari,[email],,Sr. Business Process Analyst,Windows Azure-Competent,Windows Azure,English-Proficient,English,48
TrevorBalaji,[email],,Oracle PeopleSoft Specialist Consultant,ABAP-Competent,ABAP,English-Proficient,English,49
Balaji G,[email],,Designer,asdg-Competent,asdg,English-Native,English,47
Kamesh Vadla,[email],,Java,Jamroom-Competent,Jamroom,English-Native,English,46
Anthony Hunt,[email],,Minima aut est aperiam ut commodo laboriosam,QA Testing-Competent,QA Testing,"English-Proficient,Mandarin-Native","English,Mandarin",45
sree int,[email],,ruby on rails developer,"Ruby-Competent,Rails-Competent","Ruby,Rails",English-Proficient,English,44
interviewer dummy1,[email],Information,software engineer,"Core Java-Competent,Go lang-Competent,Laravel-Proficient","Core Java,Go lang,Laravel","English-Fluent,Hindi / Urdu-Native","English,Hindi / Urdu",43
Dint 2,[email],"IT-Software,Software Services",Java Developer,"Java-Proficient,Core Java-Proficient,JavaSE-Proficient,Android-Competent,Oracle-Proficient,Automated Testing-Competent","Java,Core Java,JavaSE,Android,Oracle,Automated Testing,iOS,Windows Mobile Development,Java EE,J2ME,J2EE,Database,Backbone.js,JavaBeans,Javascript,AngularJS,Ruby on Rails,AWS Integration",English-Fluent,English,42
Inte Eteki,[email],,Techu,"Java-Competent,Testing-Competent","Java,Testing",English-Proficient,English,41
Illana Irwin,[email],,Consequuntur iste ipsam unde,Java-Competent,Java,"English-Native,Mandarin-Proficient","English,Mandarin",40
Chn Fhj,[email],,Fhddd,Java-Competent,Java,English-Proficient,English,39
In Eteki,[email],,363,Java-Competent,Java,English-Proficient,English,38
HDHD Ehhe,[email],,BC JFK,hafhhsg-Proficient,hafhhsg,English-Proficient,English,37
Test M,[email],,Gd,Java Applets-Competent,Java Applets,English-Fluent,English,36
Ramesh M,[email],,Developer,HACCP-Proficient,HACCP,English-Proficient,English,35
Jane Evans,[email],Accommodation,Nihil laudantium,Java-Proficient,Java,"English-Fluent,Hindi / Urdu-Native","English,Hindi / Urdu",34
Hashim Larsen,[email],Accommodation,Doloremque sunt earum,Java-Proficient,Java,"English-Proficient,Hindi / Urdu-Native","English,Hindi / Urdu",33
Althea B,[email],Accommodation,Aut reprehende,Java-Proficient,Java,English-Native,English,32
Free 1,[email],"Ambulatory Health Care Services,Amusement",Java ,java-Proficient,java,English-Proficient,English,31
Android Int,[email],,Freelancing,"Java-Competent,Testing-Competent","Java,Testing",English-Proficient,English,30
Hanae Good,[email],,Java Developer,"Java-Competent,Zendesk-Competent","Java,Zendesk",English-Fluent,English,29
Casey Henry,[email],,389,Java-Competent,Java,English-Fluent,English,28
2 2,[email],,HR,HRIS-Proficient,HRIS,English-Fluent,English,27
1 1,[email],,HR,HRIS-Competent,HRIS,English-Fluent,English,26
int 11,[email],,int11,java-Proficient,java,English-Proficient,English,25
Freelancer 5,[email],,Sssssss,"philosophy-Advanced Beginner,Sales-Competent","philosophy,Sales",English-Proficient,English,24
Chandu Amzur ,[email],,Senior iOS Developer ,"iOS-Competent,Xcode-Competent,iPhone App Development-Competent","iOS,Xcode,iPhone App Development",English-Proficient,English,23
Chj Bnmm,[email],,Dhhh,JavaServer Faces-Competent,JavaServer Faces,English-Proficient,English,22
Interviewer Eteki,[email],"Ceramics,Sanitary ware",Freelancing,"Java-Competent,Testing-Proficient","Java,Testing","Telugu-Proficient,English-Proficient","Telugu,English",21
freelancer 300,[email],Accommodation,lead,java-Competent,java,English-Fluent,English,20
fr 200,[email],,lead,philosophy-Advanced Beginner,philosophy,English-Fluent,English,19
int 10,[email],,java,java-Proficient,java,English-Fluent,English,18
int9,[email],,software,"Automated Testing-Advanced Beginner,tes-Advanced Beginner,Database Testing-Competent,Testing-Competent,Java-Competent,Performance testing-Competent,DCL280-Proficient5","Automated Testing,tes,Database Testing,Testing,Java,Performance testing,DCL280",English-Fluent,English,17
fr 100,[email],,lead,"philosophy-Proficient,Phillips-Competent","philosophy,Phillips",English-Proficient,English,16
int 8,[email],,developer,"User Research-Competent,Wireframes-Competent,jQuery-Competent","User Research,Wireframes,jQuery",English-Fluent,English,15
int 7,[email],,softwear,"Linux admin-Competent,ENDEVOR-Competent,REXX-Competent","Linux admin,ENDEVOR,REXX",English-Fluent,English,14
int 6,[email],,software,"EMC VPLEX VS2 Metro-Competent,VMAX200k-Competent,DMX-Competent/3-Competent","EMC VPLEX VS2 Metro,VMAX200k,DMX-4/3,CLARiiON CX 4-960/4-120",English-Fluent,English,13
Lucius Holder,[email],,Rerum alias sit sunt inventore aute eos animi culpa explicabo Iste culpa ut sed quis,ACDSee-Competent,ACDSee,English-Proficient,English,12
int 14,[email],,sowtware,java-Proficient,java,English-Fluent,English,11
int 5,[email],Accommodation,sowtware,"java-Competent0,Testing-Competent9,AutoCAD-Competent8,SQL-Competent,Oracle-Competent6,Data Warehousing-Competent,Ruby on Rails-Competent","java,Testing,AutoCAD,SQL,Oracle,Data Warehousing,Ruby on Rails,ACT!,Automated Testing,Load testing,Ruby,Database Testing,Performance testing,many,nae12","English-Fluent,Hindi / Urdu-Fluent","English,Hindi / Urdu",10
Dint 4,[email],,iOS Developer ,"iOS-Competent,Xcode-Competent,iOS Development-Competent,iOS SDK-Competent,core data-Competent","iOS,Xcode,iOS Development,iOS SDK,core data",English-Fluent,English,9
Work 3,[email],,testing,"testing-Expert,Java-Expert,ruby-Expert","testing,Java,ruby",English-Proficient,English,8
freelancer 2,[email],,testing skills,Testing-Competent,Testing,English-Fluent,English,7
freelancer 1,[email],,testing,"testing-Proficient,Java-Competent,Core Java2-Competent,MongoDB-Competent,Express.js-Competent,AngularJS-Competent,Node.js-Competent,Java Fullstack-Competent","testing,Java,Core Java2,MongoDB,Express.js,AngularJS,Node.js,Java Fullstack",English-Proficient,English,6
work 1,[email],,free,"Java-Proficient,CAD-Proficient","Java,CAD",English-Fluent,English,5
work eteki,[email],,Freelancing,"Java-Proficient,CAD-Competent","Java,CAD",English-Fluent,English,4
freelancerr,[email],"Administrative and Support Services,Administrative and Support and Waste Management and Remediation Services",Test Lead,Java-Proficient,Java,"English-Proficient,Hindi / Urdu-Fluent,Romanian-Proficient,German-Native","English,Hindi / Urdu,Romanian,German",3
Ramesh,[email],,Test mkll,"iOS-Competent,Xcode-Competent,Core Data-Competent","iOS,Xcode,Core Data",English-Native,English,2
kishore seemala,[email],Accommodation,Sr. Rails Developer,"Ruby-Competent,a-Competent","Ruby,a",English-Fluent,English,1
